C:\Users\Emil Abdullayev\Desktop\My Projects\Enum, Struct, Upcasting, Downcasting\Enum, Struct, Upcasting, Downcasting\bin\Debug\netcoreapp3.1\Enum, Struct, Upcasting, Downcasting.exe
C:\Users\Emil Abdullayev\Desktop\My Projects\Enum, Struct, Upcasting, Downcasting\Enum, Struct, Upcasting, Downcasting\bin\Debug\netcoreapp3.1\Enum, Struct, Upcasting, Downcasting.deps.json
C:\Users\Emil Abdullayev\Desktop\My Projects\Enum, Struct, Upcasting, Downcasting\Enum, Struct, Upcasting, Downcasting\bin\Debug\netcoreapp3.1\Enum, Struct, Upcasting, Downcasting.runtimeconfig.json
C:\Users\Emil Abdullayev\Desktop\My Projects\Enum, Struct, Upcasting, Downcasting\Enum, Struct, Upcasting, Downcasting\bin\Debug\netcoreapp3.1\Enum, Struct, Upcasting, Downcasting.runtimeconfig.dev.json
C:\Users\Emil Abdullayev\Desktop\My Projects\Enum, Struct, Upcasting, Downcasting\Enum, Struct, Upcasting, Downcasting\bin\Debug\netcoreapp3.1\Enum, Struct, Upcasting, Downcasting.dll
C:\Users\Emil Abdullayev\Desktop\My Projects\Enum, Struct, Upcasting, Downcasting\Enum, Struct, Upcasting, Downcasting\bin\Debug\netcoreapp3.1\Enum, Struct, Upcasting, Downcasting.pdb
C:\Users\Emil Abdullayev\Desktop\My Projects\Enum, Struct, Upcasting, Downcasting\Enum, Struct, Upcasting, Downcasting\obj\Debug\netcoreapp3.1\Enum, Struct, Upcasting, Downcasting.csproj.AssemblyReference.cache
C:\Users\Emil Abdullayev\Desktop\My Projects\Enum, Struct, Upcasting, Downcasting\Enum, Struct, Upcasting, Downcasting\obj\Debug\netcoreapp3.1\Enum, Struct, Upcasting, Downcasting.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Emil Abdullayev\Desktop\My Projects\Enum, Struct, Upcasting, Downcasting\Enum, Struct, Upcasting, Downcasting\obj\Debug\netcoreapp3.1\Enum, Struct, Upcasting, Downcasting.AssemblyInfoInputs.cache
C:\Users\Emil Abdullayev\Desktop\My Projects\Enum, Struct, Upcasting, Downcasting\Enum, Struct, Upcasting, Downcasting\obj\Debug\netcoreapp3.1\Enum, Struct, Upcasting, Downcasting.AssemblyInfo.cs
C:\Users\Emil Abdullayev\Desktop\My Projects\Enum, Struct, Upcasting, Downcasting\Enum, Struct, Upcasting, Downcasting\obj\Debug\netcoreapp3.1\Enum, Struct, Upcasting, Downcasting.csproj.CoreCompileInputs.cache
C:\Users\Emil Abdullayev\Desktop\My Projects\Enum, Struct, Upcasting, Downcasting\Enum, Struct, Upcasting, Downcasting\obj\Debug\netcoreapp3.1\Enum, Struct, Upcasting, Downcasting.dll
C:\Users\Emil Abdullayev\Desktop\My Projects\Enum, Struct, Upcasting, Downcasting\Enum, Struct, Upcasting, Downcasting\obj\Debug\netcoreapp3.1\Enum, Struct, Upcasting, Downcasting.pdb
C:\Users\Emil Abdullayev\Desktop\My Projects\Enum, Struct, Upcasting, Downcasting\Enum, Struct, Upcasting, Downcasting\obj\Debug\netcoreapp3.1\Enum, Struct, Upcasting, Downcasting.genruntimeconfig.cache
