C:\Users\Emil Abdullayev\Desktop\My Projects\Enum, Struct, Upcasting, Downcasting - PRACTICE\Enum, Struct, Upcasting, Downcasting - PRACTICE\obj\Debug\netcoreapp3.1\Enum, Struct, Upcasting, Downcasting - PRACTICE.csproj.AssemblyReference.cache
C:\Users\Emil Abdullayev\Desktop\My Projects\Enum, Struct, Upcasting, Downcasting - PRACTICE\Enum, Struct, Upcasting, Downcasting - PRACTICE\obj\Debug\netcoreapp3.1\Enum, Struct, Upcasting, Downcasting - PRACTICE.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Emil Abdullayev\Desktop\My Projects\Enum, Struct, Upcasting, Downcasting - PRACTICE\Enum, Struct, Upcasting, Downcasting - PRACTICE\obj\Debug\netcoreapp3.1\Enum, Struct, Upcasting, Downcasting - PRACTICE.AssemblyInfoInputs.cache
C:\Users\Emil Abdullayev\Desktop\My Projects\Enum, Struct, Upcasting, Downcasting - PRACTICE\Enum, Struct, Upcasting, Downcasting - PRACTICE\obj\Debug\netcoreapp3.1\Enum, Struct, Upcasting, Downcasting - PRACTICE.AssemblyInfo.cs
C:\Users\Emil Abdullayev\Desktop\My Projects\Enum, Struct, Upcasting, Downcasting - PRACTICE\Enum, Struct, Upcasting, Downcasting - PRACTICE\obj\Debug\netcoreapp3.1\Enum, Struct, Upcasting, Downcasting - PRACTICE.csproj.CoreCompileInputs.cache
C:\Users\Emil Abdullayev\Desktop\My Projects\Enum, Struct, Upcasting, Downcasting - PRACTICE\Enum, Struct, Upcasting, Downcasting - PRACTICE\bin\Debug\netcoreapp3.1\Enum, Struct, Upcasting, Downcasting - PRACTICE.exe
C:\Users\Emil Abdullayev\Desktop\My Projects\Enum, Struct, Upcasting, Downcasting - PRACTICE\Enum, Struct, Upcasting, Downcasting - PRACTICE\bin\Debug\netcoreapp3.1\Enum, Struct, Upcasting, Downcasting - PRACTICE.deps.json
C:\Users\Emil Abdullayev\Desktop\My Projects\Enum, Struct, Upcasting, Downcasting - PRACTICE\Enum, Struct, Upcasting, Downcasting - PRACTICE\bin\Debug\netcoreapp3.1\Enum, Struct, Upcasting, Downcasting - PRACTICE.runtimeconfig.json
C:\Users\Emil Abdullayev\Desktop\My Projects\Enum, Struct, Upcasting, Downcasting - PRACTICE\Enum, Struct, Upcasting, Downcasting - PRACTICE\bin\Debug\netcoreapp3.1\Enum, Struct, Upcasting, Downcasting - PRACTICE.runtimeconfig.dev.json
C:\Users\Emil Abdullayev\Desktop\My Projects\Enum, Struct, Upcasting, Downcasting - PRACTICE\Enum, Struct, Upcasting, Downcasting - PRACTICE\bin\Debug\netcoreapp3.1\Enum, Struct, Upcasting, Downcasting - PRACTICE.dll
C:\Users\Emil Abdullayev\Desktop\My Projects\Enum, Struct, Upcasting, Downcasting - PRACTICE\Enum, Struct, Upcasting, Downcasting - PRACTICE\bin\Debug\netcoreapp3.1\Enum, Struct, Upcasting, Downcasting - PRACTICE.pdb
C:\Users\Emil Abdullayev\Desktop\My Projects\Enum, Struct, Upcasting, Downcasting - PRACTICE\Enum, Struct, Upcasting, Downcasting - PRACTICE\obj\Debug\netcoreapp3.1\Enum, Struct, Upcasting, Downcasting - PRACTICE.dll
C:\Users\Emil Abdullayev\Desktop\My Projects\Enum, Struct, Upcasting, Downcasting - PRACTICE\Enum, Struct, Upcasting, Downcasting - PRACTICE\obj\Debug\netcoreapp3.1\Enum, Struct, Upcasting, Downcasting - PRACTICE.pdb
C:\Users\Emil Abdullayev\Desktop\My Projects\Enum, Struct, Upcasting, Downcasting - PRACTICE\Enum, Struct, Upcasting, Downcasting - PRACTICE\obj\Debug\netcoreapp3.1\Enum, Struct, Upcasting, Downcasting - PRACTICE.genruntimeconfig.cache
